GameID,TeamID,PlayerID,Points,Rebounds,Assists
469,27,78,29,7,10
29,27,79,22,8,9
49,27,79,19,9,5
147,27,79,25,9,9
171,27,79,20,6,5
189,27,79,25,7,8
209,27,79,29,8,9
230,27,79,23,12,5
242,27,79,27,9,5
266,27,79,24,9,7
278,27,79,30,7,6
283,27,79,22,8,6
296,27,79,13,7,5
355,27,79,26,12,7
371,27,79,26,7,6
386,27,79,14,6,9
480,27,79,16,7,7
492,27,79,28,10,6
1,27,79,20,10,7
26,27,79,22,10,9
76,27,79,25,6,8
94,27,79,13,7,5
113,27,79,24,8,6
131,27,79,16,9,8
156,27,79,18,7,5
200,27,79,27,9,5
256,27,79,13,12,5
307,27,79,25,9,10
322,27,79,13,10,8
339,27,79,27,10,6
399,27,79,17,7,10
416,27,79,14,7,9
423,27,79,26,11,7
439,27,79,13,12,10
455,27,79,16,7,6
469,27,79,24,6,6
29,27,144,18,12,10
49,27,144,25,11,6
147,27,144,18,7,6
171,27,144,19,8,9
189,27,144,26,7,6
209,27,144,23,11,9
230,27,144,26,8,5
242,27,144,14,6,10
266,27,144,23,12,8
278,27,144,17,10,10
283,27,144,17,12,10
296,27,144,24,8,7
355,27,144,16,11,6
371,27,144,26,6,7
386,27,144,15,7,8
480,27,144,15,6,6
492,27,144,27,9,10
1,27,144,21,8,10
26,27,144,22,8,9
76,27,144,27,9,8
94,27,144,22,11,10
113,27,144,25,12,7
131,27,144,15,6,9
156,27,144,16,6,10
200,27,144,29,7,7
256,27,144,23,9,8
307,27,144,27,9,9
322,27,144,17,8,10
339,27,144,23,7,6
399,27,144,28,7,8
416,27,144,21,10,9
423,27,144,24,8,10
439,27,144,18,12,9
455,27,144,15,8,10
469,27,144,21,12,5
28,28,32,29,6,9
44,28,32,30,9,10
57,28,32,23,12,9
72,28,32,27,11,5
101,28,32,28,10,5
133,28,32,26,7,10
188,28,32,18,8,5
221,28,32,18,12,8
260,28,32,14,7,6
282,28,32,27,6,8
310,28,32,12,11,5
391,28,32,17,8,5
404,28,32,15,9,5
444,28,32,29,6,10
475,28,32,28,12,6
514,28,32,13,10,5
525,28,32,17,7,9
3,28,32,12,10,8
14,28,32,28,6,8
89,28,32,19,6,9
110,28,32,17,6,9
150,28,32,24,6,8
161,28,32,27,12,5
171,28,32,30,6,8
239,28,32,16,7,9
250,28,32,17,10,9
345,28,32,15,8,7
359,28,32,16,12,6
368,28,32,23,11,7
382,28,32,28,12,7
421,28,32,16,8,5
431,28,32,12,10,10
458,28,32,25,10,10
504,28,32,20,11,10
520,28,32,16,10,6
28,28,33,28,8,9
44,28,33,19,9,7
57,28,33,24,7,7
72,28,33,17,12,10
101,28,33,25,8,7
133,28,33,15,11,9
188,28,33,14,9,5
221,28,33,29,8,10
260,28,33,21,10,10
282,28,33,30,8,9
310,28,33,23,11,7
391,28,33,14,8,9
404,28,33,21,6,5
444,28,33,13,6,8
475,28,33,20,11,9
514,28,33,23,8,10
525,28,33,19,6,6
3,28,33,19,6,5
14,28,33,26,8,10
89,28,33,16,12,5
110,28,33,29,10,10
150,28,33,24,8,5
161,28,33,27,7,8
171,28,33,13,8,5
239,28,33,12,7,6
250,28,33,19,8,7
345,28,33,15,7,6
359,28,33,17,12,5
368,28,33,28,11,5
382,28,33,17,11,9
421,28,33,13,7,10
431,28,33,26,7,9
458,28,33,18,6,6
504,28,33,28,8,5
520,28,33,23,7,10
28,28,34,29,12,7
44,28,34,25,8,6
57,28,34,26,11,7
72,28,34,23,11,7
101,28,34,20,12,6
133,28,34,25,7,9
188,28,34,25,6,7
221,28,34,29,8,7
260,28,34,27,10,10
282,28,34,22,7,5
310,28,34,29,7,8
391,28,34,17,12,7
404,28,34,17,11,5
444,28,34,14,7,10
475,28,34,28,6,7
514,28,34,30,10,5
525,28,34,19,12,7
3,28,34,24,6,10
14,28,34,22,12,10
89,28,34,15,10,7
110,28,34,23,6,7
150,28,34,24,8,10
161,28,34,15,11,10
171,28,34,27,9,10
239,28,34,28,10,8
250,28,34,14,7,10
345,28,34,15,7,10
359,28,34,30,11,6
368,28,34,14,11,10
382,28,34,17,10,8
421,28,34,24,8,6
431,28,34,13,10,5
458,28,34,24,8,10
504,28,34,12,9,6
520,28,34,30,10,7
28,28,35,13,7,8
44,28,35,12,10,10
57,28,35,20,10,6
72,28,35,27,7,7
101,28,35,22,11,7
133,28,35,22,11,6
188,28,35,21,6,10
221,28,35,19,11,8
260,28,35,14,11,7
282,28,35,17,6,10
310,28,35,12,11,9
391,28,35,25,10,10
404,28,35,22,7,8
444,28,35,15,7,5
475,28,35,14,6,5
514,28,35,27,11,8
525,28,35,28,12,5
3,28,35,17,7,7
14,28,35,30,12,6
89,28,35,20,7,10
110,28,35,22,10,10
150,28,35,21,11,6
161,28,35,12,6,6
171,28,35,14,11,5
239,28,35,14,12,10
250,28,35,16,12,6
345,28,35,22,8,5
359,28,35,20,7,9
368,28,35,29,6,5
382,28,35,17,7,5
421,28,35,16,11,5
431,28,35,15,7,10
458,28,35,27,6,10
504,28,35,25,10,10
520,28,35,14,11,5
28,28,36,21,8,10
44,28,36,15,6,7
57,28,36,29,7,9
72,28,36,13,11,7
101,28,36,29,8,9
133,28,36,22,12,10
188,28,36,23,8,9
221,28,36,18,6,10
260,28,36,29,6,5
282,28,36,29,6,9
310,28,36,22,7,8
391,28,36,30,8,7
404,28,36,19,9,7
444,28,36,18,12,8
475,28,36,26,11,9
514,28,36,18,12,8
525,28,36,22,6,5
3,28,36,17,6,10
14,28,36,19,6,5
89,28,36,27,10,7
110,28,36,25,8,10
150,28,36,27,10,7
161,28,36,20,8,9
171,28,36,28,12,5
239,28,36,19,6,5
250,28,36,30,11,8
345,28,36,25,8,9
359,28,36,24,6,5
368,28,36,23,7,8
382,28,36,29,12,9
421,28,36,24,7,9
431,28,36,26,12,10
458,28,36,16,11,7
504,28,36,12,10,7
520,28,36,19,7,9
25,29,126,30,9,9
30,29,126,15,10,9
48,29,126,16,6,7
65,29,126,25,8,7
82,29,126,24,9,9
102,29,126,27,11,10
117,29,126,22,12,6
155,29,126,19,12,8
185,29,126,12,10,10
222,29,126,20,9,5
237,29,126,25,11,5
249,29,126,20,7,6
279,29,126,24,7,5
293,29,126,20,8,9
311,29,126,27,10,9
399,29,126,13,8,7
415,29,126,26,9,10
419,29,126,25,12,6
431,29,126,20,6,6
491,29,126,14,7,7
513,29,126,22,9,8
7,29,126,29,8,8
93,29,126,12,12,10
134,29,126,24,9,7
139,29,126,25,8,10
214,29,126,14,10,9
266,29,126,16,9,5
330,29,126,23,9,5
354,29,126,18,12,9
361,29,126,19,9,9
374,29,126,16,9,9
386,29,126,14,12,6
447,29,126,25,10,7
474,29,126,12,11,7
503,29,126,22,10,5
25,29,127,12,11,5
30,29,127,15,10,7
48,29,127,12,6,7
65,29,127,30,6,9
82,29,127,14,6,10
102,29,127,30,11,7
117,29,127,22,8,5
155,29,127,30,12,8
185,29,127,12,10,6
222,29,127,15,12,9
237,29,127,20,6,10
249,29,127,14,8,7
279,29,127,23,8,8
293,29,127,21,9,9
311,29,127,16,12,8
399,29,127,12,6,8
415,29,127,13,10,5
419,29,127,27,6,10
431,29,127,30,6,8
491,29,127,27,7,10
513,29,127,19,11,9
7,29,127,15,12,9
93,29,127,17,6,6
134,29,127,16,6,7
139,29,127,23,10,5
214,29,127,30,8,7
266,29,127,28,9,8
330,29,127,17,7,7
354,29,127,12,6,7
361,29,127,17,6,10
374,29,127,13,12,10
386,29,127,24,8,7
447,29,127,18,8,9
474,29,127,16,12,7
503,29,127,17,10,10
25,29,128,25,8,5
30,29,128,24,6,6
48,29,128,17,10,7
65,29,128,16,7,7
82,29,128,21,8,6
102,29,128,20,6,10
117,29,128,21,12,8
155,29,128,22,8,8
185,29,128,22,6,5
222,29,128,12,7,9
237,29,128,26,8,6
249,29,128,27,8,9
279,29,128,14,6,5
293,29,128,27,7,8
311,29,128,25,9,8
399,29,128,25,10,5
415,29,128,30,8,7
419,29,128,16,10,8
431,29,128,16,8,7
491,29,128,28,10,10
513,29,128,24,12,5
7,29,128,19,12,7
93,29,128,30,10,10
134,29,128,23,7,6
139,29,128,22,7,6
214,29,128,22,11,10
266,29,128,29,7,8
330,29,128,20,8,10
354,29,128,19,9,9
361,29,128,28,10,9
374,29,128,21,9,7
386,29,128,23,12,5
447,29,128,28,8,10
474,29,128,18,6,8
503,29,128,20,11,10
25,29,129,13,7,6
30,29,129,12,9,9
48,29,129,12,8,5
65,29,129,27,8,6
82,29,129,16,12,7
102,29,129,18,11,10
117,29,129,18,7,5
155,29,129,20,12,8
185,29,129,22,12,6
222,29,129,14,12,8
237,29,129,12,12,7
249,29,129,17,8,5
279,29,129,30,11,8
293,29,129,26,9,10
311,29,129,17,7,6
399,29,129,29,10,10
415,29,129,14,9,9
419,29,129,25,6,8
431,29,129,28,9,6
491,29,129,30,7,10
513,29,129,27,11,9
7,29,129,30,7,6
93,29,129,17,6,7
134,29,129,14,7,8
139,29,129,23,10,9
214,29,129,19,9,5
266,29,129,21,6,8
330,29,129,27,11,8
354,29,129,16,10,7
361,29,129,22,6,6
374,29,129,15,12,7
386,29,129,29,10,10
447,29,129,23,8,10
474,29,129,25,8,7
503,29,129,20,8,8
25,29,130,14,12,7
30,29,130,21,6,7
48,29,130,18,10,8
65,29,130,13,7,6
82,29,130,15,6,6
102,29,130,12,11,9
117,29,130,21,7,5
155,29,130,22,11,5
185,29,130,18,11,5
222,29,130,19,7,10
237,29,130,21,6,6
249,29,130,24,8,5
279,29,130,17,6,6
293,29,130,16,12,9
311,29,130,14,12,6
399,29,130,30,6,8
415,29,130,28,9,6
419,29,130,28,9,9
431,29,130,15,9,8
491,29,130,19,6,8
513,29,130,28,9,10
7,29,130,29,11,8
93,29,130,20,10,9
134,29,130,27,11,10
139,29,130,16,7,5
214,29,130,29,6,9
266,29,130,22,9,9
330,29,130,25,7,10
354,29,130,28,6,6
361,29,130,21,9,8
374,29,130,28,10,9
386,29,130,29,7,8
447,29,130,20,10,10
474,29,130,21,11,5
503,29,130,18,8,5
12,30,45,21,11,10
32,30,45,28,9,9
47,30,45,13,10,8
78,30,45,20,9,8
100,30,45,28,9,10
116,30,45,26,8,10
130,30,45,24,8,7
152,30,45,15,12,7
178,30,45,13,7,5
193,30,45,24,8,6
292,30,45,13,11,6
305,30,45,14,7,9
324,30,45,19,8,8
337,30,45,19,8,6
353,30,45,17,9,10
398,30,45,28,10,10
423,30,45,30,8,10
479,30,45,15,7,6
488,30,45,22,7,9
500,30,45,27,11,8
502,30,45,21,7,7
61,30,45,14,12,7
86,30,45,22,8,9
163,30,45,21,6,5
211,30,45,24,11,9
224,30,45,17,11,9
237,30,45,23,8,9
252,30,45,30,12,8
261,30,45,23,11,9
316,30,45,18,11,9
366,30,45,17,7,5
385,30,45,17,6,5
412,30,45,16,10,10
435,30,45,27,10,7
449,30,45,22,7,7
12,30,46,23,9,6
32,30,46,23,9,9
47,30,46,25,12,7
78,30,46,23,7,8
100,30,46,27,9,6
116,30,46,27,10,9
130,30,46,25,12,8
152,30,46,12,6,5
178,30,46,19,11,8
193,30,46,25,7,8
292,30,46,28,11,5
305,30,46,15,11,7
324,30,46,18,10,6
337,30,46,20,10,5
353,30,46,16,6,9
398,30,46,18,11,5
423,30,46,17,9,10
479,30,46,12,6,6
488,30,46,13,11,10
500,30,46,30,9,10
502,30,46,24,6,5
61,30,46,19,12,10
86,30,46,14,12,8
163,30,46,28,9,9
211,30,46,15,10,5
224,30,46,30,10,6
237,30,46,21,8,10
252,30,46,29,6,6
261,30,46,26,11,7
316,30,46,24,6,5
366,30,46,29,12,8
385,30,46,24,10,5
412,30,46,24,11,8
435,30,46,21,7,6
449,30,46,27,6,7
12,30,131,14,7,10
32,30,131,20,12,9
47,30,131,17,9,10
78,30,131,15,11,10
100,30,131,17,9,8
116,30,131,25,6,7
130,30,131,13,12,9
152,30,131,28,10,6
178,30,131,12,8,7
193,30,131,16,8,8
292,30,131,22,12,6
305,30,131,18,9,10
324,30,131,30,8,6
337,30,131,28,8,6
353,30,131,22,9,7
398,30,131,17,12,8
423,30,131,28,11,5
479,30,131,30,10,8
488,30,131,19,12,8
500,30,131,17,7,7
502,30,131,23,6,8
61,30,131,14,7,10
86,30,131,17,11,6
163,30,131,19,9,6
211,30,131,18,6,5
224,30,131,26,8,9
237,30,131,30,11,7
252,30,131,23,9,5
261,30,131,15,6,10
316,30,131,28,12,10
366,30,131,19,12,8
385,30,131,12,6,6
412,30,131,18,8,6
435,30,131,29,10,5
449,30,131,19,6,8
12,30,143,25,12,10
32,30,143,14,12,9
47,30,143,28,9,10
78,30,143,15,8,6
100,30,143,22,6,7
116,30,143,19,8,8
130,30,143,20,10,6
152,30,143,30,10,5
178,30,143,19,10,7
193,30,143,22,7,8
292,30,143,20,11,10
305,30,143,14,6,6
324,30,143,16,12,8
337,30,143,29,10,9
353,30,143,26,7,5
398,30,143,20,9,10
423,30,143,21,10,5
479,30,143,22,12,7
488,30,143,17,11,8
500,30,143,17,7,8
502,30,143,30,8,8
61,30,143,16,12,9
86,30,143,30,9,6
163,30,143,19,7,5
211,30,143,21,7,10
224,30,143,23,7,5
237,30,143,22,11,6
252,30,143,21,7,9
261,30,143,26,12,8
316,30,143,14,9,5
366,30,143,26,12,10
385,30,143,25,10,8
412,30,143,22,11,10
435,30,143,25,7,7
449,30,143,18,12,10
12,30,147,12,11,6
32,30,147,14,6,5
47,30,147,15,9,9
78,30,147,26,9,8
100,30,147,20,8,5
116,30,147,23,6,9
130,30,147,16,10,8
152,30,147,23,7,6
178,30,147,19,6,5
193,30,147,25,6,8
292,30,147,15,10,7
305,30,147,18,9,9
324,30,147,19,11,10
337,30,147,18,6,5
353,30,147,22,6,10
398,30,147,17,10,5
423,30,147,18,7,9
479,30,147,18,8,7
488,30,147,23,12,8
500,30,147,30,9,5
502,30,147,23,8,5
61,30,147,12,7,5
86,30,147,17,7,9
163,30,147,17,9,8
211,30,147,14,8,10
224,30,147,22,7,6
237,30,147,22,9,9
252,30,147,24,10,7
261,30,147,18,10,6
316,30,147,21,6,5
366,30,147,23,6,5
385,30,147,16,8,9
412,30,147,27,11,8
435,30,147,30,4,11
449,30,147,32,5,6
